NUM_DOC;NUM_SEQ_DOC;COD_USU_INC_AUD;DESC_INFO_AD_DOC;COD_ENT;COD_PES;TIPO_DOC;COD_DOC_PRINC
30622304;1;13397;Sem Observacao;100;30622304;1;1
30622305;1;12458;Sem Observacao;100;30622305;1;1
30622306;1;11157;Sem Observacao;100;30622306;1;1
30622307;1;11302;Sem Observacao;100;30622307;1;1
30622308;1;11282;Sem Observacao;100;30622308;1;1
30622309;1;14692;Sem Observacao;100;30622309;1;1
30622310;1;12325;Sem Observacao;100;30622310;1;1
30622311;1;14772;Sem Observacao;100;30622311;1;1
30622312;1;12920;Sem Observacao;100;30622312;1;1
30622313;1;12371;Sem Observacao;100;30622313;1;1
30622314;1;12846;Sem Observacao;100;30622314;1;1
30622315;1;14741;Sem Observacao;100;30622315;1;1
30622316;1;11244;Sem Observacao;100;30622316;1;1
30622317;1;13955;Sem Observacao;100;30622317;1;1
30622318;1;14412;Sem Observacao;100;30622318;1;1
30622319;1;10605;Sem Observacao;100;30622319;1;1
30622320;1;11698;Sem Observacao;100;30622320;1;1
30622321;1;11398;Sem Observacao;100;30622321;1;1
30622322;1;10401;Sem Observacao;100;30622322;1;1
30622323;1;13919;Sem Observacao;100;30622323;1;1
30622324;1;14268;Sem Observacao;100;30622324;1;1
30622325;1;10109;Sem Observacao;100;30622325;1;1
30622326;1;10834;Sem Observacao;100;30622326;1;1
30622327;1;12235;Sem Observacao;100;30622327;1;1
30622328;1;11392;Sem Observacao;100;30622328;1;1
30622329;1;12707;Sem Observacao;100;30622329;1;1
30622330;1;11880;Sem Observacao;100;30622330;1;1
30622331;1;10232;Sem Observacao;100;30622331;1;1
30622332;1;12263;Sem Observacao;100;30622332;1;1
30622333;1;10254;Sem Observacao;100;30622333;1;1
30622334;1;14399;Sem Observacao;100;30622334;1;1
30622335;1;11454;Sem Observacao;100;30622335;1;1
30622336;1;12154;Sem Observacao;100;30622336;1;1
30622337;1;11328;Sem Observacao;100;30622337;1;1
30622338;1;10973;Sem Observacao;100;30622338;1;1
30622339;1;13944;Sem Observacao;100;30622339;1;1
30622340;1;10023;Sem Observacao;100;30622340;1;1
30622341;1;13875;Sem Observacao;100;30622341;1;1
30622342;1;11464;Sem Observacao;100;30622342;1;1
30622343;1;13447;Sem Observacao;100;30622343;1;1
30622344;1;12599;Sem Observacao;100;30622344;1;1
30622345;1;10379;Sem Observacao;100;30622345;1;1
30622346;1;13311;Sem Observacao;100;30622346;1;1
30622347;1;13378;Sem Observacao;100;30622347;1;1
30622348;1;13822;Sem Observacao;100;30622348;1;1
30622349;1;13276;Sem Observacao;100;30622349;1;1
30622350;1;12693;Sem Observacao;100;30622350;1;1
30622351;1;13223;Sem Observacao;100;30622351;1;1
30622352;1;14745;Sem Observacao;100;30622352;1;1
30622353;1;10874;Sem Observacao;100;30622353;1;1
30622354;1;14245;Sem Observacao;100;30622354;1;1
30622355;1;14672;Sem Observacao;100;30622355;1;1
30622356;1;11458;Sem Observacao;100;30622356;1;1
30622357;1;11616;Sem Observacao;100;30622357;1;1
30622358;1;14573;Sem Observacao;100;30622358;1;1
30622359;1;14142;Sem Observacao;100;30622359;1;1
